,stat_date,ads_platform,campaign_type,sum_ad_spend,sum_impressions
436,2024-06-17,Meta,CONVERSIONS,0.0,0
437,2024-06-17,Meta,OUTCOME_SALES,2960.066838046273,393697
438,2024-06-18,Google,SEARCH,326.3024786632391,3524
439,2024-06-18,Google,PERFORMANCE_MAX,13788.723595629821,4671723
440,2024-06-18,Meta,OUTCOME_SALES,2752.4177377892033,372533
441,2024-06-18,Meta,OUTCOME_TRAFFIC,111.04241645244217,129104
442,2024-06-18,Meta,CONVERSIONS,0.0,0
443,2024-06-19,Meta,OUTCOME_SALES,2705.553984575836,377631
444,2024-06-19,Meta,OUTCOME_TRAFFIC,111.39588688946014,65097
445,2024-06-19,Meta,CONVERSIONS,0.0,0
446,2024-06-19,Google,PERFORMANCE_MAX,12920.549661311052,4751119
447,2024-06-19,Google,SEARCH,425.7697485861182,3364
448,2024-06-20,Google,PERFORMANCE_MAX,12155.222562210798,4752631
449,2024-06-20,Google,SEARCH,478.8634731362468,3314
450,2024-06-20,Meta,OUTCOME_TRAFFIC,108.97043701799487,62157
451,2024-06-20,Meta,OUTCOME_SALES,2558.88560411311,346169
452,2024-06-20,Meta,CONVERSIONS,0.0,0
453,2024-06-21,Google,SEARCH,377.3486176092544,3178
454,2024-06-21,Meta,OUTCOME_TRAFFIC,104.17866323907451,56736
455,2024-06-21,Meta,OUTCOME_SALES,2431.1773778920306,327052
456,2024-06-21,Google,PERFORMANCE_MAX,10606.655570308481,4442754
457,2024-06-21,Meta,CONVERSIONS,0.0,0
458,2024-06-22,Google,PERFORMANCE_MAX,11589.648765938302,4777812
459,2024-06-22,Meta,CONVERSIONS,0.0,0
460,2024-06-22,Meta,OUTCOME_TRAFFIC,104.24807197943444,57722
461,2024-06-22,Google,SEARCH,354.1193182519279,3069
462,2024-06-22,Meta,OUTCOME_SALES,2451.286632390745,311948
463,2024-06-23,Meta,CONVERSIONS,0.0,0
464,2024-06-23,Meta,OUTCOME_TRAFFIC,295.1722365038561,99608
465,2024-06-23,Meta,OUTCOME_SALES,2824.560411311054,353354
466,2024-06-23,Google,PERFORMANCE_MAX,11282.881192030844,4766212
467,2024-06-23,Google,SEARCH,347.8772629820052,3265
468,2024-06-24,Meta,OUTCOME_TRAFFIC,407.80205655526987,114175
469,2024-06-24,Google,SEARCH,371.7859790488431,3338
470,2024-06-24,Google,PERFORMANCE_MAX,11738.68699832905,5724141
471,2024-06-24,Meta,OUTCOME_SALES,2941.4023136246783,398449
472,2024-06-24,Meta,CONVERSIONS,0.0,0
473,2024-06-25,Meta,OUTCOME_SALES,2914.958868894601,384300
474,2024-06-25,Meta,OUTCOME_TRAFFIC,390.49614395886886,110306
475,2024-06-25,Meta,CONVERSIONS,0.0,0
476,2024-06-25,Google,PERFORMANCE_MAX,10456.198870822622,5734863
477,2024-06-25,Google,SEARCH,331.2048519280205,3113
478,2024-06-26,Google,SEARCH,397.1398727506428,3323
479,2024-06-26,Meta,OUTCOME_TRAFFIC,380.32262210796904,87043
480,2024-06-26,Meta,OUTCOME_SALES,2813.538560411312,348619
481,2024-06-26,Google,PERFORMANCE_MAX,9992.091869151667,5369015
482,2024-06-26,Meta,CONVERSIONS,0.0,0
483,2024-06-27,Meta,OUTCOME_TRAFFIC,394.8971722365038,110084
484,2024-06-27,Meta,CONVERSIONS,0.0,0
485,2024-06-27,Google,PERFORMANCE_MAX,9463.591380205655,5198007
486,2024-06-27,Meta,OUTCOME_SALES,2628.037275064267,332397
487,2024-06-27,Google,SEARCH,380.6152528277635,3363
488,2024-06-28,Meta,CONVERSIONS,0.0,0
489,2024-06-28,Google,PERFORMANCE_MAX,8302.889288046274,4863385
490,2024-06-28,Google,SEARCH,298.81749125964,3244
491,2024-06-28,Meta,OUTCOME_TRAFFIC,305.6375321336761,82757
492,2024-06-28,Meta,OUTCOME_SALES,2741.233933161953,343436
493,2024-06-29,Google,PERFORMANCE_MAX,7089.302395244216,4648813
494,2024-06-29,Meta,OUTCOME_SALES,2722.2827763496143,345567
495,2024-06-29,Meta,OUTCOME_TRAFFIC,98.379177377892,47415
496,2024-06-29,Google,SEARCH,343.0230037275064,3231
497,2024-06-29,Meta,CONVERSIONS,0.0,0
498,2024-06-30,Meta,CONVERSIONS,0.0,0
499,2024-06-30,Google,PERFORMANCE_MAX,9022.472959768635,5291550
500,2024-06-30,Meta,OUTCOME_SALES,2885.6066838046277,413776
501,2024-06-30,Meta,OUTCOME_TRAFFIC,99.91902313624678,45299
502,2024-06-30,Google,SEARCH,286.4153266066838,3188
503,2024-07-01,Meta,OUTCOME_SALES,2658.578406169666,450302
504,2024-07-01,Google,PERFORMANCE_MAX,10291.96848907455,5261057
505,2024-07-01,Meta,CONVERSIONS,0.0,0
506,2024-07-01,Meta,OUTCOME_TRAFFIC,97.89588688946014,62202
507,2024-07-01,Google,SEARCH,377.5794385604112,3092
508,2024-07-02,Google,PERFORMANCE_MAX,9581.689071722365,4778523
509,2024-07-02,Meta,OUTCOME_SALES,2509.9858611825184,378163
510,2024-07-02,Meta,OUTCOME_TRAFFIC,96.55398457583547,52661
511,2024-07-02,Google,SEARCH,435.78649935732636,3302
512,2024-07-02,Meta,CONVERSIONS,0.0,0
513,2024-07-03,Google,SEARCH,355.9439248071979,3139
514,2024-07-03,Meta,OUTCOME_TRAFFIC,99.54370179948585,45670
515,2024-07-03,Meta,CONVERSIONS,0.0,0
516,2024-07-03,Google,PERFORMANCE_MAX,8285.91276452442,3952538
517,2024-07-03,Meta,OUTCOME_SALES,2719.0257069408735,362890
518,2024-07-04,Meta,OUTCOME_TRAFFIC,98.75964010282776,43869
519,2024-07-04,Google,SEARCH,442.70632056555263,3556
520,2024-07-04,Google,PERFORMANCE_MAX,8254.164610025708,3453857
521,2024-07-04,Meta,OUTCOME_SALES,2893.4999999999995,370256
522,2024-07-04,Meta,CONVERSIONS,0.0,0
523,2024-07-05,Google,SEARCH,373.37460964010285,3193
524,2024-07-05,Meta,OUTCOME_TRAFFIC,98.02056555269925,42884
525,2024-07-05,Meta,CONVERSIONS,0.0,0
526,2024-07-05,Google,PERFORMANCE_MAX,8954.997585732648,3453769
527,2024-07-05,Meta,OUTCOME_SALES,3163.744215938302,387210
528,2024-07-06,Meta,OUTCOME_TRAFFIC,97.11053984575835,55403
529,2024-07-06,Google,SEARCH,322.2940212082261,3213
530,2024-07-06,Google,PERFORMANCE_MAX,10719.142301928021,4097815
531,2024-07-06,Meta,OUTCOME_SALES,3248.218508997428,394277
532,2024-07-06,Meta,CONVERSIONS,0.0,0
533,2024-07-07,Meta,CONVERSIONS,0.0,0
534,2024-07-07,Google,PERFORMANCE_MAX,12114.945329434448,4460719
535,2024-07-07,Google,SEARCH,327.86444704370183,3337
536,2024-07-07,Meta,OUTCOME_TRAFFIC,105.32390745501284,64473
537,2024-07-07,Meta,OUTCOME_SALES,3305.7982005141384,479922
538,2024-07-08,Meta,CONVERSIONS,0.0,0
539,2024-07-08,Google,PERFORMANCE_MAX,10936.094037660669,4149759
540,2024-07-08,Meta,OUTCOME_SALES,3168.5719794344473,432878
541,2024-07-08,Meta,OUTCOME_TRAFFIC,102.11825192802056,62539
542,2024-07-08,Google,SEARCH,440.39018586118254,3294
543,2024-07-09,Meta,OUTCOME_TRAFFIC,99.87789203084832,50706
544,2024-07-09,Meta,OUTCOME_SALES,2961.9575835475575,384082
545,2024-07-09,Google,PERFORMANCE_MAX,10288.847674421595,3964376
546,2024-07-09,Google,SEARCH,397.7286011568123,3757
547,2024-07-09,Meta,CONVERSIONS,0.0,0
548,2024-07-10,Meta,CONVERSIONS,0.0,0
549,2024-07-10,Meta,OUTCOME_TRAFFIC,99.78149100257069,43349
550,2024-07-10,Google,SEARCH,352.86755359897177,3778
551,2024-07-10,Google,PERFORMANCE_MAX,10535.880023521848,3993017
552,2024-07-10,Meta,OUTCOME_SALES,2899.086118251929,367299
553,2024-07-11,Google,PERFORMANCE_MAX,10112.11240539846,3919767
554,2024-07-11,Google,SEARCH,369.812853470437,4272
555,2024-07-11,Meta,OUTCOME_TRAFFIC,97.76735218508998,39299
556,2024-07-11,Meta,CONVERSIONS,0.0,0
557,2024-07-11,Meta,OUTCOME_SALES,2901.515424164525,356437
558,2024-07-12,Meta,OUTCOME_SALES,2822.8856041131103,399183
559,2024-07-12,Google,PERFORMANCE_MAX,10790.603628406172,4047813
560,2024-07-12,Meta,CONVERSIONS,0.0,0
561,2024-07-12,Meta,OUTCOME_TRAFFIC,100.2686375321337,55025
562,2024-07-12,Google,SEARCH,589.4661042416451,7228
563,2024-07-13,Google,PERFORMANCE_MAX,13402.425756812338,4642045
564,2024-07-13,Google,SEARCH,435.64407043701806,4442
565,2024-07-13,Meta,OUTCOME_TRAFFIC,107.74807197943444,61183
566,2024-07-13,Meta,OUTCOME_SALES,2771.7159383033418,342086
567,2024-07-13,Meta,CONVERSIONS,0.0,0
568,2024-07-14,Google,SEARCH,417.26579845758357,4024
569,2024-07-14,Meta,OUTCOME_TRAFFIC,116.84832904884318,59187
570,2024-07-14,Meta,OUTCOME_SALES,2806.7403598971723,399299
571,2024-07-14,Google,PERFORMANCE_MAX,16141.282511439587,5041215
572,2024-07-14,Meta,CONVERSIONS,0.0,0
573,2024-07-15,Meta,CONVERSIONS,0.0,0
574,2024-07-15,Google,PERFORMANCE_MAX,15642.702809511567,4831288
575,2024-07-15,Meta,OUTCOME_SALES,2542.949871465295,391949
576,2024-07-15,Meta,OUTCOME_TRAFFIC,119.82262210796915,64667
577,2024-07-15,Google,SEARCH,465.5325233933161,4056
578,2024-07-16,Google,PERFORMANCE_MAX,13080.013139074554,4582167
579,2024-07-16,Meta,CONVERSIONS,0.0,0
580,2024-07-16,Meta,OUTCOME_TRAFFIC,139.219794344473,73846
581,2024-07-16,Google,SEARCH,437.284061696658,4190
582,2024-07-16,Meta,OUTCOME_SALES,2532.507712082262,400198
583,2024-07-17,Google,SEARCH,475.0539845758354,3823
584,2024-07-17,Google,PERFORMANCE_MAX,12291.944954241646,4323092
585,2024-07-17,Meta,CONVERSIONS,0.0,0
586,2024-07-17,Meta,OUTCOME_TRAFFIC,156.82776349614397,64088
587,2024-07-17,Meta,OUTCOME_SALES,2899.0796915167093,408953
588,2024-07-18,Google,PERFORMANCE_MAX,12787.520971593829,4540882
589,2024-07-18,Meta,OUTCOME_SALES,3154.9897172236497,434827
590,2024-07-18,Meta,OUTCOME_TRAFFIC,154.2917737789203,61689
591,2024-07-18,Meta,CONVERSIONS,0.0,0
592,2024-07-18,Google,SEARCH,473.8856041131105,4237
593,2024-07-19,Google,SEARCH,378.7133676092544,3626
594,2024-07-19,Google,PERFORMANCE_MAX,11029.309472107967,4301885
595,2024-07-19,Meta,OUTCOME_SALES,3020.15681233933,400948
596,2024-07-19,Meta,OUTCOME_TRAFFIC,144.94601542416453,58296
597,2024-07-19,Meta,CONVERSIONS,0.0,0
598,2024-07-20,Meta,CONVERSIONS,0.0,0
599,2024-07-20,Google,PERFORMANCE_MAX,8083.0886269922885,3180092
600,2024-07-20,Google,SEARCH,405.36246786632387,3451
601,2024-07-20,Meta,OUTCOME_TRAFFIC,141.66323907455012,59837
602,2024-07-20,Meta,OUTCOME_SALES,3102.1658097686377,435733
603,2024-07-21,Google,PERFORMANCE_MAX,12663.422320565554,4890795
604,2024-07-21,Meta,CONVERSIONS,0.0,0
605,2024-07-21,Meta,OUTCOME_TRAFFIC,150.38817480719794,66199
606,2024-07-21,Google,SEARCH,457.5064267352185,3624
607,2024-07-21,Meta,OUTCOME_SALES,3162.971722365039,484831
608,2024-07-22,Meta,OUTCOME_SALES,2714.2982005141394,394485
609,2024-07-22,Google,PERFORMANCE_MAX,13357.083571722364,4844762
610,2024-07-22,Google,SEARCH,431.0835475578405,3829
611,2024-07-22,Meta,OUTCOME_TRAFFIC,145.03856041131107,59293
612,2024-07-22,Meta,CONVERSIONS,0.0,0
613,2024-07-23,Meta,OUTCOME_TRAFFIC,139.85218508997428,76788
614,2024-07-23,Meta,OUTCOME_SALES,3048.334190231363,521097
615,2024-07-23,Google,PERFORMANCE_MAX,11071.589961182519,4258513
616,2024-07-23,Meta,CONVERSIONS,0.0,0
617,2024-07-23,Google,SEARCH,451.1362467866324,4327
618,2024-07-24,Meta,CONVERSIONS,0.0,0
619,2024-07-24,Meta,OUTCOME_TRAFFIC,136.20179948586116,56711
620,2024-07-24,Google,SEARCH,510.9010282776348,3720
621,2024-07-24,Google,PERFORMANCE_MAX,11429.787751670952,4207451
622,2024-07-24,Meta,OUTCOME_SALES,2984.0848329048845,525805
623,2024-07-25,Google,PERFORMANCE_MAX,11765.77071336761,4207242
624,2024-07-25,Meta,OUTCOME_SALES,2991.136246786632,474112
625,2024-07-25,Meta,OUTCOME_TRAFFIC,141.8997429305913,56666
626,2024-07-25,Google,SEARCH,488.5359897172235,3414
627,2024-07-25,Meta,CONVERSIONS,0.0,0
628,2024-07-26,Meta,CONVERSIONS,0.0,0
629,2024-07-26,Google,PERFORMANCE_MAX,11452.656450514136,4211282
630,2024-07-26,Google,SEARCH,456.2904884318766,3730
631,2024-07-26,Meta,OUTCOME_TRAFFIC,139.40616966580978,43391
632,2024-07-26,Meta,OUTCOME_SALES,3008.011568123394,451911
633,2024-07-27,Meta,CONVERSIONS,0.0,0
634,2024-07-27,Meta,OUTCOME_TRAFFIC,136.91002570694084,41439
635,2024-07-27,Meta,OUTCOME_SALES,3138.26735218509,468274
636,2024-07-27,Google,PERFORMANCE_MAX,10522.980911053985,4091997
637,2024-07-27,Google,SEARCH,457.5565552699229,3618
638,2024-07-28,Meta,OUTCOME_TRAFFIC,149.54884318766065,48821
639,2024-07-28,Meta,OUTCOME_SALES,3300.280205655527,516360
640,2024-07-28,Google,PERFORMANCE_MAX,12130.74198830334,4535580
641,2024-07-28,Google,SEARCH,456.6195372750643,3643
642,2024-07-28,Meta,CONVERSIONS,0.0,0
643,2024-07-29,Meta,OUTCOME_SALES,3185.3560411311064,512779
644,2024-07-29,Meta,OUTCOME_TRAFFIC,145.11439588688947,49773
645,2024-07-29,Meta,CONVERSIONS,0.0,0
646,2024-07-29,Google,PERFORMANCE_MAX,15626.68711028278,5062573
647,2024-07-29,Google,SEARCH,432.96915167095113,3770
648,2024-07-30,Meta,OUTCOME_TRAFFIC,141.54755784061697,43617
649,2024-07-30,Google,SEARCH,439.0976863753214,3937
650,2024-07-30,Google,PERFORMANCE_MAX,14668.712342802053,4799026
651,2024-07-30,Meta,CONVERSIONS,0.0,0
652,2024-07-30,Meta,OUTCOME_SALES,2983.505141388174,468687
653,2024-07-31,Meta,OUTCOME_SALES,2997.2429305912597,433953
654,2024-07-31,Google,PERFORMANCE_MAX,11496.63390218509,4177461
655,2024-07-31,Google,SEARCH,466.4987146529563,3986
656,2024-07-31,Meta,OUTCOME_TRAFFIC,139.81748071979433,40848
657,2024-07-31,Meta,CONVERSIONS,0.0,0
658,2024-08-01,Meta,OUTCOME_TRAFFIC,144.84575835475576,41587
659,2024-08-01,Meta,CONVERSIONS,0.0,0
660,2024-08-01,Google,PERFORMANCE_MAX,13511.924268894601,4539047
661,2024-08-01,Meta,OUTCOME_SALES,2926.8753213367613,400622
662,2024-08-01,Google,SEARCH,500.63395424164526,4139
663,2024-08-02,Google,SEARCH,520.3457583547557,4395
664,2024-08-02,Meta,OUTCOME_TRAFFIC,164.51156812339332,50679
665,2024-08-02,Meta,OUTCOME_SALES,2825.3226221079685,399208
666,2024-08-02,Google,PERFORMANCE_MAX,15234.593132390746,4889330
667,2024-08-02,Meta,CONVERSIONS,0.0,0
668,2024-08-03,Google,SEARCH,603.8131390745503,5966
669,2024-08-03,Google,PERFORMANCE_MAX,16883.800127377894,5528502
670,2024-08-03,Meta,CONVERSIONS,0.0,0
671,2024-08-03,Meta,OUTCOME_TRAFFIC,160.80719794344475,47867
672,2024-08-03,Meta,OUTCOME_SALES,3041.73650385604,412791
673,2024-08-04,Google,PERFORMANCE_MAX,15831.755702956298,5369602
674,2024-08-04,Google,SEARCH,680.1539696658099,7203
675,2024-08-04,Meta,OUTCOME_TRAFFIC,162.31748071979433,51989
676,2024-08-04,Meta,OUTCOME_SALES,3181.3161953727513,455242
677,2024-08-04,Meta,CONVERSIONS,0.0,0
678,2024-08-05,Google,SEARCH,712.9104363753214,9506
679,2024-08-05,Meta,OUTCOME_TRAFFIC,158.11182519280203,51389
680,2024-08-05,Meta,OUTCOME_SALES,3044.0141388174807,439270
681,2024-08-05,Google,PERFORMANCE_MAX,16292.680906812342,5265962
682,2024-08-05,Meta,CONVERSIONS,0.0,0
683,2024-08-06,Meta,OUTCOME_TRAFFIC,156.0719794344473,51902
684,2024-08-06,Meta,CONVERSIONS,0.0,0
685,2024-08-06,Google,PERFORMANCE_MAX,14956.15226915167,5240938
686,2024-08-06,Google,SEARCH,945.0128534704371,11351
687,2024-08-06,Meta,OUTCOME_SALES,3163.154241645243,425887
688,2024-08-07,Meta,CONVERSIONS,0.0,0
689,2024-08-07,Google,PERFORMANCE_MAX,14693.82551966581,4962775
690,2024-08-07,Google,SEARCH,789.6133789203084,10529
691,2024-08-07,Meta,OUTCOME_TRAFFIC,153.8778920308483,49024
692,2024-08-07,Meta,OUTCOME_SALES,3227.9794344473007,367174
693,2024-08-08,Meta,OUTCOME_TRAFFIC,150.0308483290488,47497
694,2024-08-08,Meta,CONVERSIONS,0.0,0
695,2024-08-08,Google,PERFORMANCE_MAX,15414.71222210797,5270576
696,2024-08-08,Meta,OUTCOME_SALES,3406.3984575835484,385469
697,2024-08-08,Google,SEARCH,774.4118190231363,10428
698,2024-08-09,Meta,OUTCOME_SALES,3503.8753213367613,367369
699,2024-08-09,Meta,OUTCOME_TRAFFIC,137.94344473007712,43351
700,2024-08-09,Meta,CONVERSIONS,0.0,0
701,2024-08-09,Google,PERFORMANCE_MAX,13435.984902056556,4933000
702,2024-08-09,Google,SEARCH,659.184923007712,9811
703,2024-08-10,Google,SEARCH,724.9150317480719,8748
704,2024-08-10,Google,PERFORMANCE_MAX,15361.485945244214,5283479
705,2024-08-10,Meta,CONVERSIONS,0.0,0
706,2024-08-10,Meta,OUTCOME_TRAFFIC,138.35861182519278,40397
707,2024-08-10,Meta,OUTCOME_SALES,3543.5462724935724,444603
708,2024-08-11,Google,PERFORMANCE_MAX,18590.74541131105,5959603
709,2024-08-11,Meta,OUTCOME_SALES,3653.7776349614405,575986
710,2024-08-11,Meta,OUTCOME_TRAFFIC,142.89588688946012,41964
711,2024-08-11,Meta,CONVERSIONS,0.0,0
712,2024-08-11,Google,SEARCH,794.0905115681234,9380
713,2024-08-12,Meta,CONVERSIONS,0.0,0
714,2024-08-12,Meta,OUTCOME_TRAFFIC,120.10925449871463,33826
715,2024-08-12,Google,SEARCH,722.4334070694086,9689
716,2024-08-12,Google,PERFORMANCE_MAX,20097.29450899743,5747081
717,2024-08-12,Meta,OUTCOME_SALES,3202.8161953727513,404392
718,2024-08-13,Meta,OUTCOME_TRAFFIC,130.03727506426733,35953
719,2024-08-13,Google,SEARCH,838.3928578406169,9347
720,2024-08-13,Google,PERFORMANCE_MAX,16191.922192802054,5115432
721,2024-08-13,Meta,OUTCOME_SALES,3064.3997429305914,338020
722,2024-08-14,Meta,OUTCOME_SALES,2835.4048843187657,367757
723,2024-08-14,Google,PERFORMANCE_MAX,11588.702061568121,4231423
724,2024-08-14,Google,SEARCH,869.7095115681234,9214
725,2024-08-14,Meta,OUTCOME_TRAFFIC,148.37275064267354,40002
726,2024-08-15,Google,PERFORMANCE_MAX,10646.525810154242,4051669
727,2024-08-15,Google,SEARCH,815.3195805912596,10433
728,2024-08-15,Meta,OUTCOME_TRAFFIC,161.89460154241644,44111
729,2024-08-15,Meta,OUTCOME_SALES,2902.264781491003,384596
730,2024-08-16,Meta,OUTCOME_TRAFFIC,160.54884318766065,44579
731,2024-08-16,Meta,OUTCOME_SALES,2891.588688946014,378405
732,2024-08-16,Google,DEMAND_GEN,0.042380334190231364,143
733,2024-08-16,Google,SEARCH,887.7469499999996,12082
734,2024-08-16,Google,PERFORMANCE_MAX,10763.989905655528,3983174
735,2024-08-17,Google,DEMAND_GEN,36.4853589974293,21838
736,2024-08-17,Meta,OUTCOME_SALES,3128.111825192802,393103
737,2024-08-17,Google,PERFORMANCE_MAX,10818.325369922875,4152636
738,2024-08-17,Google,SEARCH,873.416350771208,12626
739,2024-08-17,Meta,OUTCOME_TRAFFIC,161.69665809768637,43668
740,2024-08-18,Google,SEARCH,1080.0742294344473,12966
741,2024-08-18,Google,DEMAND_GEN,407.5031930591259,161447
742,2024-08-18,Meta,OUTCOME_SALES,3117.709511568124,402204
743,2024-08-18,Google,PERFORMANCE_MAX,12680.65826645244,4509414
744,2024-08-18,Meta,OUTCOME_TRAFFIC,161.18380462724934,46080
745,2024-08-19,Google,PERFORMANCE_MAX,13739.421626992289,4433764
746,2024-08-19,Google,SEARCH,1093.4830331619537,12353
747,2024-08-19,Meta,OUTCOME_TRAFFIC,131.48714652956298,38468
748,2024-08-19,Meta,OUTCOME_SALES,2925.9884318766062,408254
749,2024-08-19,Google,DEMAND_GEN,774.8920267352185,644559
750,2024-08-20,Meta,OUTCOME_SALES,2720.293059125965,384196
751,2024-08-20,Google,DEMAND_GEN,578.756992159383,446125
752,2024-08-20,Google,SEARCH,955.3062497429305,12211
753,2024-08-20,Meta,OUTCOME_TRAFFIC,76.22879177377891,20735
754,2024-08-20,Google,PERFORMANCE_MAX,11789.618298714653,4088217
755,2024-08-21,Meta,OUTCOME_TRAFFIC,75.89974293059126,21194
756,2024-08-21,Meta,OUTCOME_SALES,2556.8046272493575,349165
757,2024-08-21,Google,DEMAND_GEN,593.7293710796914,507393
758,2024-08-21,Google,SEARCH,1010.4554514138815,11607
759,2024-08-21,Google,PERFORMANCE_MAX,12496.396430591261,4115917
760,2024-08-22,Meta,OUTCOME_TRAFFIC,74.19408740359896,20153
761,2024-08-22,Meta,OUTCOME_SALES,2423.0668380462726,307826
762,2024-08-22,Google,DEMAND_GEN,384.22713881748075,359289
763,2024-08-22,Google,SEARCH,1026.3525115681232,11878
764,2024-08-22,Google,PERFORMANCE_MAX,10954.101764267352,3980512
765,2024-08-23,Meta,OUTCOME_SALES,2455.931876606684,367459
766,2024-08-23,Google,DEMAND_GEN,538.4427204370179,331329
767,2024-08-23,Google,SEARCH,996.9468190231361,12271
768,2024-08-23,Google,PERFORMANCE_MAX,9924.158790359894,3674679
769,2024-08-23,Meta,OUTCOME_TRAFFIC,74.68637532133675,19700
770,2024-08-24,Google,DEMAND_GEN,517.0924836760926,214378
771,2024-08-24,Google,SEARCH,1070.857430976864,14541
772,2024-08-24,Meta,OUTCOME_TRAFFIC,74.85989717223651,20143
773,2024-08-24,Meta,OUTCOME_SALES,2612.8046272493575,338888
774,2024-08-24,Google,PERFORMANCE_MAX,10762.34143187661,3781982
775,2024-08-25,Meta,OUTCOME_SALES,3140.296915167095,428703
776,2024-08-25,Google,DEMAND_GEN,476.63127660668385,100843
777,2024-08-25,Google,SEARCH,1139.194290874036,14934
778,2024-08-25,Google,PERFORMANCE_MAX,11162.067900514137,4056470
779,2024-08-25,Meta,OUTCOME_TRAFFIC,78.03341902313623,21880
780,2024-08-26,Meta,OUTCOME_TRAFFIC,75.53470437017994,20921
781,2024-08-26,Google,SEARCH,1069.8012736503856,14296
782,2024-08-26,Google,PERFORMANCE_MAX,11047.894485089975,3927320
783,2024-08-26,Meta,OUTCOME_SALES,2801.0565552699213,414200
784,2024-08-26,Google,DEMAND_GEN,471.9044235218509,101239
785,2024-08-27,Google,SEARCH,989.2068785347045,12729
786,2024-08-27,Google,PERFORMANCE_MAX,13153.147136503852,4395298
787,2024-08-27,Meta,OUTCOME_SALES,2454.3766066838048,349570
788,2024-08-27,Meta,OUTCOME_TRAFFIC,75.39588688946014,20822
789,2024-08-27,Google,DEMAND_GEN,396.0113440874036,86478
790,2024-08-28,Google,PERFORMANCE_MAX,13353.454205655526,4592828
791,2024-08-28,Google,SEARCH,1072.800599228792,12109
792,2024-08-28,Meta,OUTCOME_TRAFFIC,74.11568123393316,19320
793,2024-08-28,Meta,OUTCOME_SALES,2386.0578406169675,288458
794,2024-08-28,Google,DEMAND_GEN,364.7868696658098,93315
795,2024-08-29,Google,DEMAND_GEN,323.2071104113111,97795
796,2024-08-29,Meta,OUTCOME_SALES,2608.866323907455,298500
797,2024-08-29,Google,PERFORMANCE_MAX,13401.57724781491,4683669
798,2024-08-29,Google,SEARCH,1011.1215805912598,14426
799,2024-08-29,Meta,OUTCOME_TRAFFIC,71.21593830334191,18245
800,2024-08-30,Meta,OUTCOME_SALES,2292.8766066838048,262101
801,2024-08-30,Google,PERFORMANCE_MAX,10959.589083419023,3966800
802,2024-08-30,Google,SEARCH,912.4750352185089,12814
803,2024-08-30,Meta,OUTCOME_TRAFFIC,74.02313624678663,18345
804,2024-08-30,Google,DEMAND_GEN,262.36764935732646,117915
805,2024-08-31,Meta,OUTCOME_TRAFFIC,73.5077120822622,19013
806,2024-08-31,Google,SEARCH,955.4229089974293,14194
807,2024-08-31,Google,DEMAND_GEN,236.59691658097682,110199
808,2024-08-31,Meta,OUTCOME_SALES,2261.3406169665814,264374
809,2024-08-31,Google,PERFORMANCE_MAX,12796.972458997427,4140874
810,2024-09-01,Google,SEARCH,886.7612528277635,14307
811,2024-09-01,Google,DEMAND_GEN,481.0175611825193,194744
812,2024-09-01,Meta,OUTCOME_SALES,2450.2712082262206,304536
813,2024-09-01,Google,PERFORMANCE_MAX,11755.708083676092,4255994
814,2024-09-01,Meta,OUTCOME_TRAFFIC,76.46786632390746,20561
815,2024-09-02,Meta,OUTCOME_TRAFFIC,66.1478149100257,19037
816,2024-09-02,Google,SEARCH,992.7921446015423,14557
817,2024-09-02,Google,PERFORMANCE_MAX,11980.637983547556,4102586
818,2024-09-02,Meta,OUTCOME_SALES,2178.1233933161957,308297
819,2024-09-02,Google,DEMAND_GEN,407.134621722365,143531
820,2024-09-03,Google,PERFORMANCE_MAX,9588.356527120823,3468997
821,2024-09-03,Meta,OUTCOME_SALES,1874.2904884318762,248844
822,2024-09-03,Google,DEMAND_GEN,469.78992390745503,163590
823,2024-09-03,Google,SEARCH,1113.4163901028276,16299
824,2024-09-03,Meta,OUTCOME_TRAFFIC,59.386889460154244,18263
825,2024-09-04,Meta,OUTCOME_SALES,1791.0449871465303,244136
826,2024-09-04,Google,PERFORMANCE_MAX,9403.760634575834,3334461
827,2024-09-04,Google,SEARCH,827.0465155526991,14204
828,2024-09-04,Google,DEMAND_GEN,485.463605655527,191250
829,2024-09-04,Meta,OUTCOME_TRAFFIC,56.52185089974293,17082
830,2024-09-05,Google,DEMAND_GEN,492.1411259640103,175658
831,2024-09-05,Google,SEARCH,769.8645663239076,11570
832,2024-09-05,Meta,OUTCOME_TRAFFIC,45.74164524421594,14311
833,2024-09-05,Meta,OUTCOME_SALES,1858.7544987146525,256290
834,2024-09-05,Google,PERFORMANCE_MAX,7548.2575083547545,2991028
835,2024-09-06,Google,SEARCH,797.9196390745502,12465
836,2024-09-06,Google,DEMAND_GEN,477.58120732647814,128903
837,2024-09-06,Meta,OUTCOME_SALES,1859.691516709512,245689
838,2024-09-06,Meta,OUTCOME_TRAFFIC,44.446015424164536,14724
839,2024-09-06,Google,PERFORMANCE_MAX,7056.896269794344,2779898
840,2024-09-07,Google,PERFORMANCE_MAX,8030.745559383034,3189272
841,2024-09-07,Meta,OUTCOME_SALES,1989.7943444730076,234106
842,2024-09-07,Google,DEMAND_GEN,477.5126473007712,208759
843,2024-09-07,Google,SEARCH,766.0035082262211,13692
844,2024-09-07,Meta,OUTCOME_TRAFFIC,45.595115681233935,15668
845,2024-09-08,Google,SEARCH,768.6915763496144,14636
