,stat_date,TikTok_TRAFFIC_aov,TikTok_TRAFFIC_attr_sales,TikTok_WEB_CONVERSIONS_aov,TikTok_WEB_CONVERSIONS_attr_sales,Meta_OUTCOME_APP_PROMOTION_aov,Meta_OUTCOME_APP_PROMOTION_attr_sales,Meta_OUTCOME_SALES_aov,Meta_OUTCOME_SALES_attr_sales,Meta_OUTCOME_TRAFFIC_aov,Meta_OUTCOME_TRAFFIC_attr_sales,Google_SEARCH_aov,Google_SEARCH_attr_sales,Google_PERFORMANCE_MAX_aov,Google_PERFORMANCE_MAX_attr_sales,Google_DEMAND_GEN_aov,Google_DEMAND_GEN_attr_sales
137,2024-05-18,,0.0,144.552,207.92762962962968,,0.0,173.99261137914894,23610.955931465123,249.362333472,1274.3109724909768,156.47194105828117,8440.722471581184,183.44758724506747,110447.03823892372,,0.0
138,2024-05-17,,0.0,149.8,292.1199993890518,,0.0,170.40477567,21560.5264588735,173.67534954,1400.5192528402933,158.77517738474313,7401.5294367664355,173.7601563401158,116970.64065532557,,0.0
139,2024-05-16,,0.0,147.0,688.6078048548816,,0.0,158.8792068295313,20324.535870606007,153.205028136,1269.4349918845803,210.43168263408955,6876.043210525975,178.17107922443213,113199.00222281342,,0.0
140,2024-05-15,,0.0,177.83,261.891875,,0.0,193.2991293258394,22859.418998215748,159.86469442,1193.1546554630859,341.2782346577716,5342.06843848577,179.19987302663384,118463.82310816633,,0.0
141,2024-05-14,,0.0,135.0,168.7058510638298,,0.0,185.09555547102272,27232.788948289413,143.884436955,986.6909768667489,176.28846217921907,4024.151751378064,172.1452862360777,123223.87814819187,,0.0
142,2024-05-13,,0.0,,0.0,,0.0,155.15304075631582,21726.391951666345,142.57362442,1141.0978947802985,196.53925771163102,2885.2363022520303,172.77409396252332,129371.25497141537,,0.0
143,2024-05-12,,0.0,114.0,291.98828571428567,,0.0,155.7228393019355,24530.255767066636,128.279566485,900.8530256278268,167.43325541119617,3438.463045296877,171.46009506798174,120810.4697073242,,0.0
144,2024-05-11,,0.0,,0.0,,0.0,166.9031012777049,22473.10352524865,120.48481616999999,831.4690893497676,143.46937638302103,4458.4891825407385,166.59963732828862,117544.40093943976,,0.0
145,2024-05-10,,0.0,150.0,354.48249999999996,,0.0,154.780721521676,27726.458016586817,179.79382668000002,1069.092573544368,179.89558943929754,4410.838566345428,176.57372755624814,122287.8369564076,,0.0
146,2024-05-09,,0.0,137.29,172.52609523809525,,0.0,169.73595475363635,23785.491172602775,141.00077746,1359.873900402976,197.62408348730426,4229.823060172672,179.17279674999867,127671.89687961727,,0.0
147,2024-05-08,,0.0,144.0,97.60271428571428,,0.0,184.17444799306458,20694.877688267774,177.261133212,1003.1090443827879,161.89030250921104,3769.3866496315077,182.6433888593623,117493.4033678205,,0.0
148,2024-05-07,,0.0,115.0025,205.04485714285715,,0.0,174.48303160047337,23864.2252741015,200.82361026,1095.3871036587336,173.22242373382252,3254.2504049692607,177.20235073535449,125563.54217225488,,0.0
149,2024-05-06,,0.0,116.9,569.8695040898017,,0.0,160.69973699414635,19853.902484840994,170.19792324000002,930.4995762161595,156.91357281005654,4072.5391115660163,170.07442849754818,128502.11935488816,,0.0
150,2024-05-05,,0.0,144.0,465.94947252747255,,0.0,156.12837000754968,24006.88164318256,278.321865795,1275.874400099643,225.9999567350241,2500.8097215815096,177.65268465963558,136550.33227102566,,0.0
151,2024-05-04,,0.0,190.86,914.3410749628899,,0.0,160.8544593102631,23928.004692132843,218.311414212,1651.8522830487452,140.193930923091,3183.81748586668,189.34521652533115,148045.46622381866,,0.0
152,2024-05-03,,0.0,171.64,534.6503750644663,,0.0,164.28594762041095,16678.486374588792,160.70704703999996,1129.7976754708122,151.3179814546721,3468.3130740573547,172.10285960648042,106579.71063053928,,0.0
153,2024-05-02,,0.0,161.84999999999997,298.413679118774,,0.0,175.64433461682117,21754.452791857777,117.61834101,906.9028791740435,224.6686884237356,6310.712769135856,175.18155408032302,124347.29434560257,,0.0
154,2024-05-01,,0.0,115.11,452.0096756756757,,0.0,152.23223619728572,20675.072599473035,149.96019874799998,1591.6551755472976,153.48945051817608,2858.936802413208,175.20626933310163,117505.13702778111,,0.0
155,2024-04-30,,0.0,133.22222222222223,1078.741612484906,,0.0,157.31991854999998,19855.452293436232,229.869790056,2010.101164352976,151.95130027387867,2725.615375201671,177.447007005711,123911.47322870587,,0.0
156,2024-04-29,,0.0,170.44,318.60044444444435,161.66317917,52.62273693851644,158.87841686432435,20054.83172811739,,965.3279875437349,161.47679802755428,3311.948448848023,169.58332774197547,131974.71365798175,,0.0
157,2024-04-28,,0.0,148.2,137.632,,0.0,172.30302576311686,20678.618053167826,169.98658794,1867.629576986612,175.32611356459597,2971.9011452718482,173.58938564327457,141016.34065891698,,0.0
158,2024-04-27,,0.0,224.38,502.5314532076719,,0.0,163.8933447329167,19785.441291299037,196.840687,1764.8226709918147,187.06091526736188,2376.271236858977,176.33197553336754,120966.8745357068,,0.0
159,2024-04-26,,0.0,136.49714285714285,553.9006815643464,,0.0,181.55793962073528,17889.587046438282,145.83160356000002,1149.4071453289766,187.19753121572467,4150.425646750344,176.20348842592637,129005.83547507333,,0.0
160,2024-04-25,,0.0,156.15625,288.2820434782609,,0.0,178.85403201678827,17677.285393961785,138.79990176,1271.5643112404434,220.51669399669564,2789.8219049383333,170.33752107304807,121834.90141239845,,0.0
161,2024-04-24,,0.0,158.45818181818183,733.6446406267805,,0.0,175.3166857532432,18163.50989383808,154.79798397000002,1114.8995216830863,144.91149977716512,4792.801939568079,178.28278100065234,119667.26057670581,,0.0
162,2024-04-23,,0.0,204.02,0.0,,0.0,152.5665499592481,14688.385030177411,239.71955202,957.280817057938,173.28702120826833,2893.6487727459635,173.57804418283536,121213.12357570618,,0.0
163,2024-04-22,,0.0,137.99666666666667,254.2625770308123,,0.0,169.69326352597403,17604.649761801316,170.52068988000002,1052.734293193457,180.24685918124885,4346.747614947848,169.7737872571493,143690.910089082,,0.0
164,2024-04-21,,0.0,122.0,711.3477034244961,,0.0,184.33992398258823,26847.711409486023,404.49320256,1520.942501817479,165.8691598174167,5241.044976170159,167.0357958989173,133813.09356212514,,0.0
165,2024-04-20,,0.0,152.68421052631578,616.452696699783,,0.0,150.53346269213597,23699.075742907808,140.33607069272728,1892.7646620986923,166.96468356356644,6791.6203809319195,166.62181692003105,130846.7084611261,,0.0
166,2024-04-19,,0.0,146.1157894736842,314.3911111111111,,0.0,160.2192614604969,21753.62938798048,129.15125182363636,1977.6879754744937,183.97116549141137,3846.7752940044275,169.2513235320793,124962.88443085748,,0.0
167,2024-04-18,,0.0,139.14,25.664285714285715,,0.0,142.96996492925373,19424.03137087431,110.64555693,816.0038828153713,188.08563828405875,3429.7827329665206,173.17218408217965,112455.97613861167,,0.0
168,2024-04-17,,0.0,136.1909090909091,81.42,,0.0,150.44444203906977,16936.16373412307,180.788511492,1238.1116040727404,190.42879944820112,4270.33421947975,174.1798855287677,115253.60656307574,,0.0
169,2024-04-16,,0.0,130.72545454545454,349.0541212121212,,0.0,177.06015813417227,18086.91025444373,110.75122458000001,900.9770026272029,164.03451753019084,3573.7782640888595,168.55548364903748,118884.72051264114,,0.0
170,2024-04-15,,0.0,198.58333333333334,216.6483333333333,,0.0,183.51983535193546,20138.50167371468,,223.06361078225595,147.0705593869227,3572.1926686482143,176.49254955606787,128354.57700479624,,0.0
